Date,Statistic,Type,value
2008-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,115.3
2008-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,115.8
2008-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,116.1
2008-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,115.9
2008-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.9
2008-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.6
2009-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,111.8
2009-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,111.4
2009-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,111.4
2009-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,110.6
2009-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,110.1
2009-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,109.8
2009-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,109
2009-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,109.4
2009-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,109
2009-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,108.8
2009-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,108.8
2009-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,108.3
2010-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,107.7
2010-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,108.1
2010-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,108.2
2010-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,108.4
2010-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,109
2010-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,108.9
2010-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,108.9
2010-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,109.6
2010-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,109.5
2010-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,109.5
2010-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,109.4
2010-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,109.6
2011-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,109.4
2011-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,110.3
2011-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,111.2
2011-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,111.6
2011-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,111.7
2011-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,111.6
2011-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,111.6
2011-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,111.8
2011-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,112.1
2011-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,112.4
2011-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,112.4
2011-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,112.1
2012-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,111.6
2012-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,112.5
2012-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.6
2012-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.6
2012-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.6
2012-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.4
2012-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.3
2012-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.9
2012-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.7
2012-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.7
2012-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.2
2012-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.3
2013-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,112.9
2013-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.6
2013-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.1
2013-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.1
2013-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,114
2013-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.1
2013-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,114
2013-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,114
2013-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.9
2013-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.7
2013-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.6
2013-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.6
2014-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,113
2014-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.6
2014-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.3
2014-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.4
2014-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.4
2014-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.5
2014-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.3
2014-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.5
2014-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.2
2014-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.9
2014-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.7
2014-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.3
2015-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,112.4
2015-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,113
2015-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.7
2015-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.6
2015-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.1
2015-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.3
2015-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.1
2015-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.5
2015-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,114
2015-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.7
2015-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.4
2015-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.4
2016-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,112.5
2016-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,112.9
2016-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.3
2016-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.6
2016-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.1
2016-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.8
2016-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.6
2016-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.4
2016-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.9
2016-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.5
2016-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.4
2016-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.3
2017-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,112.8
2017-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.5
2017-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.1
2017-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.5
2017-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.3
2017-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.4
2017-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.4
2017-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.9
2017-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.2
2017-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,114
2017-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.9
2017-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.8
2018-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.1
2018-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.9
2018-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.3
2018-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.1
2018-05,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.7
2018-06,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.8
2018-07,Consumer Price Index (Base Jan 2005 = 100),National CPI,115.2
2018-08,Consumer Price Index (Base Jan 2005 = 100),National CPI,115.5
2018-09,Consumer Price Index (Base Jan 2005 = 100),National CPI,115.2
2018-10,Consumer Price Index (Base Jan 2005 = 100),National CPI,115
2018-11,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.6
2018-12,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.5
2019-01,Consumer Price Index (Base Jan 2005 = 100),National CPI,113.8
2019-02,Consumer Price Index (Base Jan 2005 = 100),National CPI,114.6
2019-03,Consumer Price Index (Base Jan 2005 = 100),National CPI,115.4
2019-04,Consumer Price Index (Base Jan 2005 = 100),National CPI,115.8
